Date,Time,latitude,longitude,CrimeSeverity,Day
2023-02-25,23:36:00,18.45379196,73.86502883,Low,Saturday
2023-02-13,19:45:00,18.45939258,73.83679917,Low,Monday
2023-03-20,21:03:00,18.45748548,73.84638974,Low,Monday
2023-02-24,08:32:00,18.44064723,73.84020888,Moderate,Friday
2023-02-17,03:11:00,18.46299528,73.84236608,Very High,Friday
2023-06-03,19:27:00,18.45060456,73.83928674,Low,Saturday
2023-03-16,12:43:00,18.44740857,73.85969291,Low,Thursday
2023-02-18,20:12:00,18.45612375,73.83388631,Very High,Saturday
2023-03-25,22:05:00,18.44799786,73.84894301,Moderate,Saturday
2023-02-16,00:08:00,18.45794656,73.85722216,Moderate,Thursday
2023-03-19,23:06:00,18.44278006,73.8605884,Moderate,Sunday
2023-03-03,12:20:00,18.45447223,73.85284402,Low,Friday
2023-03-25,19:32:00,18.46376751,73.87537653,Low,Saturday
2023-03-06,20:37:00,18.42319674,73.85986687,High,Monday
2023-06-27,23:46:00,18.45435418,73.86827343,Low,Tuesday
2023-06-22,23:19:00,18.45105455,73.8719569,Very High,Thursday
2023-04-01,12:13:00,18.4300921,73.85737758,Low,Saturday
2023-06-23,20:37:00,18.44807159,73.85847396,High,Friday
2023-06-27,23:40:00,18.44671248,73.8706043,Very High,Tuesday
2023-04-02,22:55:00,18.44216195,73.85939029,Low,Sunday
2023-06-27,23:22:00,18.45612375,73.83388631,Very High,Tuesday
2023-06-24,01:04:00,18.45911959,73.8482947,Low,Saturday
2023-06-29,18:46:00,18.4546327,73.83402613,Low,Thursday
2023-04-05,20:32:00,18.44936641,73.85620914,Low,Wednesday
2023-04-05,20:00:00,18.45300342,73.86521654,Very High,Wednesday
2023-06-29,01:58:00,18.43707585,73.84578361,Low,Thursday
2023-06-28,17:54:00,18.43665176,73.8608513,Very High,Wednesday
2023-06-30,23:44:00,18.42007168,73.86215584,Very High,Friday
2023-06-30,23:24:00,18.45776878,73.83775235,Low,Friday
2023-09-17,00:16:00,18.46124077,73.86198428,Low,Sunday
2023-09-26,01:10:00,18.44351355,73.87523461,Very High,Tuesday
2023-09-14,15:25:00,18.45554077,73.87020045,Low,Thursday
2023-08-14,02:34:00,18.45565272,73.87024337,Very High,Monday
2023-08-27,00:25:00,18.43721545,73.8610177,Low,Sunday
2023-09-22,01:31:00,18.44787851,73.85805675,Low,Friday
2023-07-04,03:56:00,18.45899086,73.85700505,Very Low,Tuesday
2023-09-17,02:57:00,18.44409719,73.85942563,Low,Sunday
2023-08-27,22:59:00,18.87636799,73.90316467,Very High,Sunday
2023-09-17,03:12:00,18.44409719,73.85942563,Low,Sunday
2023-08-04,06:20:00,18.41610525,73.84666044,Very High,Friday
2023-09-30,22:47:00,18.42323037,73.84530467,Very High,Saturday
2023-09-03,23:15:00,18.44518932,73.85954013,Low,Sunday
2023-09-17,02:41:00,18.4632497,73.84229098,Low,Sunday
2023-12-19,00:35:00,18.45344173,73.85090195,Low,Tuesday
2023-11-15,19:20:00,18.45154065,73.84762932,Very High,Wednesday
2023-10-02,19:17:00,18.45133032,73.85229905,Low,Monday
2023-12-23,22:49:00,18.45064134,73.85127611,Very High,Saturday
